filename_to_save_as,product,official_product_page,what_to_do
geprc-cl35-v2.webp,GEPRC GEP-CL35 V2 Frame,https://geprc.com/product/gep-cl35-v2-frame/,"Open page, save main product photo with this filename, upload to assets/products"
aos-35-v5.webp,AOS 3.5 V5 Frame,https://www.aos-rc.com/designs/aos-3.5-v5,"Open page, save main product photo with this filename, upload to assets/products"
flyfishrc-volador-vx35.webp,FlyFishRC Volador VX3.5 Frame,https://www.flyfishrc.com/en/Volador-VX3-O3-Freestyle-Frame-Kit,"Open page, save main product photo with this filename, upload to assets/products"
tbs-source-one-v5.webp,TBS Source One V5 Frame,https://www.team-blacksheep.com/products/prod:source_one_v5,"Open page, save main product photo with this filename, upload to assets/products"
impulserc-apexdc-5.webp,ImpulseRC ApexDC 5 Frame,https://impulserc.com,"Open page, save main product photo with this filename, upload to assets/products"
iflight-chimera7-pro.webp,iFlight Chimera7 Pro Frame,https://shop.iflight.com/chimera7-pro-frame-kit-pro2004,"Open page, save main product photo with this filename, upload to assets/products"
happymodel-mobula6-frame.webp,Happymodel Mobula6 Frame,https://www.happymodel.cn/index.php/2024/01/02/mobula6-2024-1s-65mm-ultra-light-micro-fpv-whoop-bnf/,"Open page, save main product photo with this filename, upload to assets/products"
iflight-xing-1404.webp,iFlight XING 1404 Motor,https://shop.iflight.com,"Open page, save main product photo with this filename, upload to assets/products"
tmotor-f1604.webp,T-Motor F1604 Motor,https://store.tmotor.com,"Open page, save main product photo with this filename, upload to assets/products"
iflight-xing2-1804.webp,iFlight XING2 1804 Motor,https://shop.iflight.com,"Open page, save main product photo with this filename, upload to assets/products"
emax-eco-ii-2004.webp,Emax ECO II 2004 Motor,https://emaxmodel.com,"Open page, save main product photo with this filename, upload to assets/products"
iflight-xing2-2207.webp,iFlight XING2 2207 Motor,https://shop.iflight.com,"Open page, save main product photo with this filename, upload to assets/products"
tmotor-f60-pro-v.webp,T-Motor F60 Pro V Motor,https://store.tmotor.com,"Open page, save main product photo with this filename, upload to assets/products"
iflight-xing2-28065.webp,iFlight XING2 2806.5 Motor,https://shop.iflight.com,"Open page, save main product photo with this filename, upload to assets/products"
